x,y
-3.0329943093096237,-1.725236672003308
-3.501206252765876,-2.4780269394073913
3.2780563604376964,3.266844253701405
-4.2120010299119235,-2.387209059268509
-10.264702416143221,11.199137476150701
-6.1680123130623805,-8.004751685113815
7.142883002291175,-5.49254402061057
-2.0046494594751474,-3.1454563784580003
-8.782602844347316,8.417714433969651
1.614408532713138,-7.01551533172192
2.188752443077232,4.653902819929058
-4.059861054118883,9.08284910300435
-5.700330007087444,-6.812591111865838
-10.709119677661866,6.972009431457394
-3.2112507169301026,8.686623981600553
3.0066226333407595,3.9474627116953998
2.8717793630093595,-6.10042294500294
-1.8499490489439592,-5.295034629328173
-4.733354024231553,0.4917541752338052
7.797618516380539,-7.492931565212577
4.685450676131915,1.3215693363349148
-7.800787812378111,6.813506516643956
-5.399621539063078,-4.121386801339972
2.5399592553332986,3.4357077427674434
-3.056147394297066,-0.7144156799055721
-2.3604018594525957,-4.680192117267379
5.08369826437433,2.7478037373700688
-7.036991280101856,-6.052915640707521
1.093331687126928,-7.10156308118264
4.753396181479349,2.6353003584617785
-6.655534709340853,-6.867517192494152
-2.5862993324668544,9.355438103014965
-7.433276496498452,-8.077987485864796
-6.12971474406724,-7.887805449134951
-6.241203152825704,-5.788611773894936
-5.4408114553793405,1.7577127360719393
-1.166715325580349,-4.52858348884985
-1.2941089099328134,-3.6594779783350617
-2.386686714396714,1.0029643889343811
3.3441385637345626,-7.330503950912761
1.4107824318722275,2.7547904590726864
5.154914103436761,2.486955634852941
1.163942454682962,4.861761435329901
-10.159489103866747,9.970779824596045
-5.229850055035444,-2.4335162700150166
3.8493361524362353,-5.895208333375115
0.36188542480184527,-7.095096707811746
-7.766105927657681,-4.582333059744384
-5.05684425494275,0.30146917336503914
-6.303070228095503,-6.56885943873241
-2.281737688448621,10.321428882480749
-6.234251241566122,-5.511478035743598
7.376482359645416,-5.7012719006271775
-1.593795505350676,9.343037237858006
-2.239082213914246,-5.002297550079021
6.475780991724566,-5.7376387388530095
1.9846655324393272,5.26475343793743
3.9780923714597134,2.825603018736956
-8.942825932942876,11.561451766545346
1.9827450810075207,4.842952253293533
-4.689824257933598,-7.688407878631098
-6.378710003526889,-7.857664838074498
-6.202926674808123,-6.328863782777909
5.666365422470126,-5.977850936431501
-4.280107870352131,-0.3440810346942491
2.118421011805159,3.6991762672158663
-1.3824669215061214,-4.922628875186985
1.7017297084936671,-7.300656069263324
-6.5384604125533965,-7.0876549624241685
6.873304634568408,-4.706119483822322
3.7129483646500185,1.913644327878932
-8.381801147575594,8.58126137225265
-5.272190535263719,-5.722771682024146
5.722930079403378,3.0269717359756347
0.4339182181916448,-8.794258729964653
-8.819909377446459,8.999960227773986
-7.081907921427185,-5.436985425986882
-10.105921413120122,9.621984994878785
6.951488281247469,-6.507493636453835
-2.7646417292313084,-2.922809648725119
4.408000611945404,-7.3860085993914995
-3.2372292694699762,0.0072172244990545975
-11.11383528500869,8.706288973358642
-0.7419453661524874,-2.1179217263274626
-7.741673118036285,8.328112276913734
5.803042588383061,1.983402744960319
7.42055152665678,-8.601760407064553
-7.472021115390139,-7.744100362955763
4.168840530609779,2.2052196212983683
-4.352015309648318,-1.5389930372591014
-0.5204796006531321,-3.628683627837782
-2.5450236621627016,10.578929784012328
1.0990669887532714,2.8097669503045752
-3.2522738721418327,1.6686024901300822
5.186976217398139,1.7709770315068378
-8.357318524899297,7.547406939777835
-6.855117016892327,-6.382111302030497
3.909512204510965,2.189628273522707
-4.4279688383517914,8.987772252749105
-6.802258883503652,-7.74139379460421
-9.297688656176254,6.473678546033911
-1.3368801704849271,-2.763196640623732
-2.443984813315637,0.28580495549289114
6.389810670187733,-5.949567635519455
-4.685799841781547,-6.885498044639318
6.476225516067616,-4.869557848947805
-1.8589480108689234,-0.6080797330769259
-3.497861360863232,-1.7351929964996076
-0.8474995205879686,-4.708118035701073
-0.7814664539441095,-3.849620879456995
-8.766761519416617,6.845865468733587
4.964045188716543,1.8430266295730475
-4.83274982351429,-5.113147951234007
-8.007991940091765,6.467439089589836
-6.392575777019184,7.45274409747393
2.209066999341254,3.4060686235675863
1.3845602506128598,3.6304546009190912
-9.49016386443817,7.370921586815117
2.233317702066794,4.0647384440505165
-5.062839330158256,-3.3265294727749857
2.319497647382093,-8.667674286424093
-3.8490564897915345,-3.0644117015479573
-10.077749556602173,10.442357920308957
-5.135831663384695,-7.541550821622529
-2.6134138514104475,2.05663982937161
-7.149034025595828,-6.1625673374799845
-0.8946696447241589,-4.211058678336645
-8.127367788432519,7.767786226984743
6.783822925553427,2.607088706258743
2.730052170319651,3.5989847800266412
-8.199706028961284,-5.82391847601878
-2.1779341916491863,9.98983125532068
-1.6529108960732293,-5.738608004735818
-10.839849538274395,10.841961647313145
-9.097919107999616,5.820379962380597
-10.617048005540289,8.819567226987886
8.262564085067083,-5.2996834849204975
-3.1730597687999387,0.7944212130512491
2.0135919120757375,-7.55943958307736
-6.451782704209243,-3.752200465277005
-4.183512786254564,-2.392601975306559
-4.136408764395018,0.2183153327558366
-2.3594850663459765,-3.8736252962196955
-5.377270139055242,-6.806014812856171
-8.081339139990659,6.401357591321077
4.324609591587755,2.7321389044339996
-4.52077068054611,2.3211383461916935
-3.4838792932800717,9.801370731940773
2.2000012357974295,2.8261071972108076
2.39691428644499,-8.23779792788512
-6.986657551105828,-7.915351915695321
4.95589600181305,-5.8515574132292265
6.327217764791053,-3.676469802873636
7.407781405795201,-5.472026362465101
-3.110904235282147,10.86656431270726
5.659224679438098,-4.812446598446261
-9.551173539313174,7.4299531431906
-3.21876769335253,1.450433841215268
-4.116680857613978,9.198919986730626
-3.101050220229585,-2.449524219997006
1.6586880226503198,4.104505932199841
-10.040616433333028,6.97431771661093
-8.824398464723064,7.2993978283887
6.727488006324526,-7.751418470966584
-2.422150554814579,8.715278777732454
-4.124178398095271,-0.35539182156454285
-9.835487496604548,8.716212795242088
-1.7874572233632284,-3.0269714868424065
-4.802647318611346,0.05767033232134683
-3.563550307014775,-5.613151768790447
-7.393494108487964,-7.939323115164898
-1.8536515641728477,1.7034948632378997
2.104424148065016,-8.184652091629804
6.970210031458709,-5.331297032199192
-5.391455901175559,-3.2652273932790603
2.203827903803129,-7.4182396442317025
-9.755428194400805,9.544910729673209
6.025083855312631,-3.8391864325676908
-8.413741361886892,-5.602432771377438
-9.245584767706246,9.85495026239367
-6.096108341786085,-6.01021199673531
-7.573195398699095,-5.7319810729351195
-6.26496795338615,7.382741349513191
-0.6242557300652518,-4.456744753157374
-10.555286257213163,9.350485687097907
-1.6000317263273796,-4.542241607853849
-0.6434231119079936,9.488119049110109
-9.078653154794145,6.948702107949106
-3.571501336778855,9.487878558833502
-5.262281430338942,-0.4764854058658943
5.593880599721304,2.62456093524653
5.452740955067061,2.602798525864344
-2.316222206507038,-3.7518181304457
-6.576943526788195,-4.841183666081371
-2.3676421924373265,-3.035538634910116
-5.958164763448376,-3.215436933860188
2.099609379819898,-6.257248239756224
3.439582429172325,1.6386684480997835
-2.37304518824137,2.50122152080388
-4.325250847880427,-3.144853711823293
-5.394066709583374,0.6784885524239129
-6.007306554430592,-6.696767587537595
3.5027657353122903,-8.076297635173663
-9.59191265317452,8.239832354047344
-5.262811697781572,-2.8876841644149014
-7.852346310918701,9.596107826702534
-2.5226948477906843,7.956575199242421
-10.245839451353831,6.545706227907828
-3.5216889990864106,-3.9120215289796385
1.4466624086264017,4.28346137056627
-2.7294509861462486,1.214081943309824
-2.4416694183648264,7.589537941984865
4.73687480122082,2.5683267093776454
5.154926522534149,5.825901174595453
5.9453576433824304,1.9941735255734911
3.7560214000269685,2.12689478988626
-4.082276854595657,0.7777085831330569
-10.948166255063871,10.144450609267107
-2.773854456290706,11.73445529478794
-7.844550651731375,-6.194058133277507
7.51892054669719,-5.257535898461872
-8.640242995868155,7.17916250357476
-7.755245444536027,-8.262909324240283
2.426639511046333,-6.209076694392022
-9.199293922455091,8.48285271886295
7.381492893224015,-5.833934366543059
-4.237834979651382,0.2442956161897099
-2.1881912895758404,0.09549244703015491
4.620862628325413,0.9706403193029232
2.6547079739196966,5.134006005547639
-6.369571567397881,-5.493419028479682
0.6778497238298986,3.2427996094367106
5.25928034924484,-7.398616533391369
-3.459267368727638,2.6601309775458413
0.9412436944559133,5.214604409253813
-4.461399589061728,0.8869326380473037
0.5121981490598604,-3.0953691303245128
-9.460205699173162,8.717145385765004
-8.443875614257713,6.902538434678441
-9.108202691929382,6.344759199716396
-3.734133582105539,-0.8017033153110893
-2.2325068237227312,9.841469377234345
4.58238477313297,4.065391656196259
-2.6704833347187593,9.41833698501286
-3.424180189170994,1.2300064186945747
2.515618135745065,4.3462876796157826
4.321198358483426,3.7986129954812498
3.6583701851801504,2.435273158204003
1.9278488173977264,-7.962279192549746
-5.824744663411618,-7.25258339601069
1.3016191924029945,-6.124140670784131
-9.338926430373196,10.97565032300336
-9.302444723359047,9.73265383322691
2.520345765993732,-7.4690277606632405
-6.874383491433087,-6.833128999511205
-4.183628288544697,-3.5546377853538837
6.849951862723403,-4.702563390426865
-0.9322831268271122,-3.4823115887760174
-6.171451539367956,-6.641026267133825
-3.3987120526782735,8.198475843232883
-3.3768590617596126,1.5676359699545594
-2.2493148288043265,9.796108999975631
-4.3201739932394005,-3.417665778932615
-7.533613681917347,-8.133890240511343
-4.044171115876294,-5.938591963536952
-9.850432131896177,5.668666243632934
2.9463272540710768,3.97654941947792
-8.308523578720727,8.765091536156604
-3.7005011202553986,9.670839736832152
-7.099030598447754,-5.095816627720886
-1.5458214938084285,9.42706705513482
7.301175694421856,-7.329609943418726
-8.549032472272643,-6.336749400896012
3.4428044828540303,3.590705262171433
3.313065033046188,-7.188811138287221
2.4057125664143175,-6.768182137389754
6.081152125294217,0.5373075327612926
5.497538459430121,1.813231153977305
-1.5415795407483108,-0.9823096281943005
1.0181594681121078,3.39365399081678
-1.0435488541311961,8.788509827711787
1.6883329867066283,-7.117277885818048
-7.466867262031862,-8.484800395883806
-10.201098804568337,9.010495483303902
-2.9839823917089956,-2.3031209419280723
8.737227520789164,-5.892807414589651
-3.6904704150573595,1.427719464517847
-7.947247620533864,-7.02248907829724
-4.593492919822205,-2.7823729380519966
2.5820906827952155,5.24223228147553
-1.883530275287744,8.157128571782039
-7.96872183653035,8.679160774303654
-1.7181656760097033,8.104898673403582
-7.865353237486814,-6.376063077758102
-8.474054849945638,-7.479484616229719
-9.411989763516246,6.776663974258311
-1.9633116875194658,-3.7066429399641376
-3.7240320626995236,-5.185147900749099
8.376395986109147,-5.316894116760444
-0.5950193487729949,-2.948483972154854
4.387310684834941,0.7253865019758825
3.6338614547283994,0.7589810711529998
-1.6958749592642262,-4.579065659281158
-8.767827932886586,9.905471074347183
-2.7015585878338726,9.315833470531935
5.8948882271417595,-6.033892863301251
-3.192773782981474,0.12229548055299028
-4.939341965138451,2.3492211989789453
-4.631977461412051,-1.3714079844283027
-3.997835826651945,0.37338112426147374
-1.5439960682625253,-2.8005407768909762
-2.300334028047995,7.054616004318546
6.725674707068691,-7.036210010623046
-6.548788314735696,-6.46173050266475
2.5690382250166044,-7.019623107180096
-9.397211046064047,9.444633591396034
-1.031303578311234,8.496015909924674
-7.1285913396303435,-5.9085386423215915
-9.765257341578,8.599899798701433
-8.35934793088962,7.6571850207856516
-3.1565247112526587,-3.343383343202811
-2.8467982831760286,-1.2770793233362099
-2.424592029810545,-0.44146298793353367
-3.795574772395092,-0.47794030823679823
2.7509657441065047,-7.030541005019565
-10.128288656377064,6.028444143435087
-8.184096691656123,-6.210437044445908
-6.292781243274332,0.4649853995338278
-2.185113653657955,8.629203847782005
-8.357236298429443,-5.9578532330837515
-1.3886145322083214,-2.403165599369417
1.987311744367214,5.932252191556419
-2.4489674131117236,11.477528240683608
1.295163059039307,3.913932920369404
2.402498085870139,4.772037301204732
-5.92920335296522,-7.45701324893835
-8.062885703817045,-8.919341771036047
-8.997655283391643,10.506900623822794
1.9728365252117428,4.836271048087513
-6.383138454784669,-5.779419848514176
-4.443771822559002,1.0814926513998504
-7.302836049676742,-6.475997358652939
-6.994167036403888,-5.642293281302485
-4.752768323339129,-1.2983250409553486
-10.53079238635083,8.853073234959316
-11.535214399577582,7.269228048980891
-4.245469988500973,-3.0427741640082937
2.307110057560771,-6.048244484350972
-4.088101200732669,2.2068371127871007
-6.89814032714366,-7.168768232196085
-7.916873345477726,-7.070448271359555
-10.140533158364923,10.031128860995397
8.332780507466305,-6.212102049303417
-2.9013057761849077,7.550771180066203
1.3179565443214165,2.7529902595573494
2.85622238941308,4.620631635149346
8.125393165734332,-4.373126432287025
-8.947069291191147,-6.969229632788735
-9.10721644719084,6.216997006757033
3.7930851181596963,0.45832245925486736
-1.067541694991056,-5.531999000662566
-5.826990812287584,-7.230377784722361
2.587687993721149,-6.720935656811499
5.423087153006095,-7.217592666644297
8.149612606642746,-4.902996044320984
-10.465870194519173,7.371607862160086
-8.602713198527445,8.09438810938567
-3.883150991743479,-0.2582892377014262
-7.719349033332046,-7.479502238719968
-4.479402739466634,0.6796799358417942
-8.90641862445764,11.24490436897592
-4.62241748607569,-2.7787114884303015
-3.6601912004750528,9.389984146543993
3.191794494730777,0.5657059095641768
-8.592761720242148,-5.526237219110534
-2.5040841664102893,8.779698994823175
-8.656461501577516,7.571743501799039
-10.316914002415851,8.467276958705632
1.0464269818868428,5.215093352528749
0.5234866787769239,-2.6321736677669723
-8.548552899739597,9.398923714144143
-9.628468064728294,7.967421941121838
7.262370788738853,-6.776010351632882
-8.69311689405622,10.033368844921856
5.144866115208559,2.8389248781108534
5.465295185216132,2.7866793199413706
1.0729013460322325,6.793833620758299
-4.914902058234881,-6.844846041304218
-4.944890781203876,-3.293610732377282
2.2893505007334345,5.051082351544346
-2.035959998479205,8.94145721554145
6.225895652373453,0.735354185113883
-8.93810893612529,9.299021179460503
1.6021134177683183,3.8796669470604015
7.287583038037621,-6.8962226991649604
7.243607157673722,-4.8998022276541695
1.5908305846037867,-5.434811894349651
2.3124915333491827,-8.812088598856331
-3.3496454951777013,-1.2656341265110604
2.614736249570494,2.1596239987101598
-4.926249379082935,-3.6126662352350305
-8.205545890529725,9.594215773303098
3.8670536216905296,1.7363510772007231
-8.199735297858636,5.662002853229743
2.1058009273552853,-7.133270904000395
-2.2452506364578393,0.8898001624677383
3.190194528360835,-6.922998621757339
-7.329692662630514,-6.257259660928447
3.9245751269681333,2.652767432875408
-3.9245683651031644,8.593640805432962
-9.069262286844689,8.019729280312122
-8.751737969163111,7.167845680106623
7.198904915032988,-6.721562241298113
-0.44751500092443575,-4.978596146719506
-3.4286218572865534,10.564220533215861
4.164933525067145,1.31984045136702
-9.093304974056865,8.827515904081391
-3.5800901211138623,9.496758543441507
4.997666196576384,2.5339542103089663
3.378994881893056,2.891031630995508
-7.031591109501036,-5.339867453394801
-0.8763668098632105,-5.0217738510300345
2.2783299691780514,5.144142539866423
3.6018723805948882,3.6385915287676407
-9.18101535071636,6.952082049502912
4.838938531801571,1.3729528067819374
-10.2397281176984,8.914311209185565
6.458170415245089,-5.535784913254754
-7.455813420530567,-6.648318252626126
-2.586960998960188,1.0513586420454173
-8.467181883264702,6.719537728782883
-3.43201124244764,-2.1565848470112075
2.7501636926236728,-7.46966946454308
-8.51467836422418,8.371681743828827
2.1365278835262154,4.311753317382786
5.2639986532802565,2.601515193205012
-3.607748443000145,1.310865845184054
6.009891068318933,-7.076307579841975
-8.871081026852009,6.780098144364938
-6.55690863081318,-7.707340536828269
-1.2478292166199207,-5.613695174356528
-8.578605254914528,6.419206290394294
-1.2384293111628897,-2.550738737569601
7.7275336494397315,-5.791726255935184
6.799271721152012,-5.388256783968251
-4.798588624518589,-2.240840589452225
-2.9762314430631944,-3.01067784158199
-2.8527667864174844,-4.33525512216184
3.108355191904834,-8.55610246720591
4.19336388416108,2.8295684782642043
-8.917421790759942,-5.39758989169205
-7.198847709117745,-4.186760675157935
-4.280476692121354,0.6798089385096657
-8.199860398171912,-5.048650827421593
-6.314640585532283,-6.291318111727441
-2.2130773459881743,9.275341400378212
-10.967629342098478,8.667267003297967
2.0769250988809493,-6.5387827105086975
-8.538757398764616,8.862961831679318
0.6741148127584626,4.904715649943624
-10.03449354729873,7.508656312294355
-1.686652710949561,7.793442478227299
-3.6744019613206773,3.096811746825152
3.2065150949743266,-6.782928425087478
-5.413946520416664,-7.816807771381227
-7.11857523801768,-7.787673255317545
-10.03474372863448,9.592287036138194
-6.831105563206443,-7.711059709686984
-5.248073459510835,-3.083577422080751
-7.637113834472066,6.9154475424771515
-6.687394552041967,-2.958767356006277
4.199834349531118,2.1039102612268232
-4.0536111247930195,-0.7291696036446085
-3.1245608249539796,-1.5460579972985826
-5.930139497502518,-1.4108416334121743
1.8077556699303299,-7.902543766833019
-5.727983181364136,-3.7995306030359712
-9.174112455926139,8.992544440788096
-3.348415146275389,8.705073752347108
2.909631595650321,-5.310240852063947
-7.5510990748875,-6.022089092704296
2.4305529905786476,2.4588679516830685
5.539478711661352,2.2804692048173414
-9.362848022915784,7.812897476726621
-3.9304649899822413,1.0744201322458458
-1.461253703637638,-4.379090946216127
7.2462528858582935,-5.052045044123578
-3.1922553961981794,-1.0571803105779343
5.660261708857519,-6.856807103650247
-7.967203053204318,6.997499383330862
7.567169422010749,-7.323718390057654
-3.161813519704713,0.876287017527535
1.528651127537127,-8.72383717957199
-1.3663748085377296,9.766219160885095
-10.060455565527956,8.03652134567109
-4.049172307482163,0.5098168273739544
3.81765844066167,2.2168568954326444
-7.0685125116163965,-6.387678880589029
-0.9573695368210757,-4.199612802430077
-8.89008680047036,9.791682428661636
-4.291415770766185,-1.8619548609663839
7.192452970602868,-6.123832118520583
3.2622094682710103,1.035344644025609
6.098547662163016,-6.424841154372529
2.6468765513761023,-7.451380441577705
-6.9919552408421,-7.10107919280917
-6.956303260160976,8.66894296165368
-6.139586521793326,-4.96776937295748
3.2122555242300197,-6.709028617019317
-3.3566975040679545,-1.9184718043125917
-6.658450334150015,-5.08416773025759
8.033125634518953,-5.189308666382117
-3.596187581354398,-2.9682434521553263
-4.966710549217283,-2.248702089662076
-8.393263485159109,7.875010138456111
-3.6108227812919376,-2.666340864315228
-8.511400382871848,7.104422386689839
1.3986114961590288,0.9487820426064422
7.671423248018076,-3.313465380095204
-2.1655793334842888,7.251245972835587
-8.04080491275389,11.194074716335408
-2.718583639144754,0.33659905961778724
-5.128763763836923,-4.052381298915097
-7.456398521719603,-6.124718367450191
2.6043452078489304,-5.371939110164041
0.18142600353253036,2.881874589185207
-7.607363891249273,-7.024815000727231
-3.109836312971555,8.722592378405045
-8.278194764970412,-6.317140356585376
-3.455182997870129,-0.18258673710734885
-4.421621870606248,-4.676625498532919
3.81438163943559,1.6517838422877387
7.838323304933076,-6.980825601571469
5.960702470830712,-3.500781981090168
2.823751695922865,-7.6850264435816875
-6.942306288424442,-5.924967272774708
-0.0439845598178199,-4.29348572303024
-4.929984697119246,-2.265710847001631
-1.548243892162234,-3.189687200359298
-1.7528577762015072,-5.097827380537664
-8.188954677497948,10.322830726152654
1.3097047602570158,-6.971753804224377
-2.216125149754069,8.299934710171954
3.6877746793267523,5.17582162093904
-1.5875837260075172,-5.134856432762641
-4.264409173299866,-2.2250462083158884
-10.868614512754846,10.270654371520031
-7.670545694976203,7.5779437587999166
2.3484332571062936,2.9103379795356057
-9.628802212081322,7.794991272634699
7.048075938613715,-5.1060218467317355
2.2444340064978885,3.6827029342574313
-2.147561598005116,8.369166373593197
-2.147802017544336,10.55232269466429
-3.51905592785488,-2.171918659181709
1.397481657168497,4.187542606131743
-5.328475215628747,-6.764434958983088
-9.528679744163776,8.751260265534313
4.698087554674101,0.8301993861101089
4.149447101134863,-3.462275213843735
5.092270917348685,-6.1813329474003895
-7.635977936435573,-8.302363302873621
-8.008922175452522,5.1123876064908185
1.2367265698420151,-7.887867757484014
4.618977242263953,2.090497067249514
-2.423493155304565,-3.747110098831513
-9.004381928757986,9.038904952452826
-7.167175223827718,-4.692792997487256
-5.27760509002641,-5.857211570051371
-3.9033673678010636,-2.205069962360733
1.58780400743186,3.8522794324522693
-1.3403059194822773,-4.903420137268296
-5.729723774925889,-5.918110705479825
6.023290114498907,-5.357414252997068
1.1466588170047438,-5.799190407212893
2.138469762163328,-7.191273164014315
6.272290140159736,0.5430283059800993
-2.496195731174843,10.467820205355638
-3.0310567785234688,-2.724156857714652
-4.354445449602963,-2.8240364177796775
-7.154678888302914,-9.182030758011532
-5.794517576672712,-4.703513179802785
-5.840545221516587,-3.4786332006223546
-7.790623587234428,10.039039904506897
-6.759331559439371,-6.365670759217197
-6.032620423643531,-5.498380841322399
-6.335319498488859,-6.341028799575527
-3.7800066353934505,-2.702025947811144
-6.513028945054422,-7.819989379603302
-2.2516472323299856,8.939840212432154
-4.783824253885602,-1.8103696617434073
6.686856294176636,-5.633186459716216
2.012201912639511,-7.860125367782622
-7.4101283387617976,-7.455927833920627
-8.116655692592776,6.194471144281474
-4.175815785741534,-3.061281587215052
-11.036324014500195,7.199391086619804
-8.996335655214999,6.896641845551283
-6.19413983182191,-7.745624299836304
-5.234659477649986,-7.129145632832325
-4.973293106840674,-5.774099496579462
-3.20398198391955,-2.1596777140288728
3.1715735611498515,3.4582751307950215
6.584714469415443,-5.424455376130997
-2.6254023867265,1.1683099839147157
1.1833754753012358,-8.277925708538357
-3.07132070435629,-2.5747799806552707
-6.281671297310423,-6.430799456122466
-1.2202133802464812,-5.943856561602013
6.6232987450169905,-4.580488767175112
-2.409546257965109,8.510810474082122
-3.317691225945938,8.512529084613785
-7.730379354273409,-6.556675204824007
-9.065474626048452,8.824497039301306
-4.467013286701692,3.0533279183130095
2.9605840408401733,3.645406827703535
4.488093741192518,2.5614868904253085
1.624620519807152,-6.848619261753061
-3.363618308743424,-4.4212951073643465
-3.826748254517398,1.972658713700019
-5.333520873742277,-1.2656801793360186
2.0259276556198955,-8.197302314110347
-3.858142015912161,0.7637209115080141
-1.757846927543742,-0.11058629035858114
-2.919107455003429,-0.2616664559247035
-3.6015025632921884,-2.583182452870917
2.945272317704147,-6.976906655695661
